Category,top_keywords
Accounting / Finance,"[('Renewable energy', 1), ('Power distribution', 1), ('Power sector', 1), ('Banking', 1), ('Electricals', 1), ('O2C', 1), ('OTC', 1), ('Order Management', 1), ('Credit Management', 1), ('Communication Skills', 1)]"
"Accounting, Finance","[('Compliance', 2), ('NSE', 1), ('Lead generation', 1), ('Relationship', 1), ('Equity', 1), ('Client acquisition', 1), ('Research', 1), ('Revenue generation', 1), ('Monitoring', 1), ('HNI client handling', 1), ('Associate', 1), ('Mba Finance', 1), ('Auditing', 1), ('Internal Audit', 1), ('SOX', 1), ('Audit Compliance', 1), ('Javascript', 1), ('SQL', 1), ('Python', 1), ('design studio', 1), ('Strategy consulting', 1), ('Front end', 1), ('big data analytics', 1), ('QlikView', 1), ('MATLAB', 1)]"
"Advertising, PR, MR, Event Management","[('digital marketing', 2), ('seo', 2), ('Social media', 2), ('Business Executive', 2), ('Journalism', 2), ('Media Planning', 1), ('Digital Media', 1), ('social media marketing', 1), ('content marketing', 1), ('email marketing', 1), ('sem', 1), ('google analytics', 1), ('campaign management', 1), ('facebook', 1), ('media management', 1), ('Internship', 1), ('Digital marketing', 1), ('Relationship building', 1), ('Animation', 1), ('Creative', 1), ('Indesign', 1), ('Presentation skills', 1), ('Senior', 1), ('seo specialist', 1), ('advertising agency', 1), ('online marketing', 1), ('seo expert', 1), ('facebook marketing', 1), ('PR', 1), ('Public Relations', 1), ('Media Relations', 1), ('Social Media', 1), ('Marketing Communication', 1), ('corporate communication', 1), ('media relation', 1), ('corp comm', 1), ('Online Media', 1), ('public relation', 1), ('Advertising', 1), ('mass communication', 1), ('layout', 1), ('visualization', 1), ('digital media', 1), ('graphic design', 1), ('html', 1), ('illustration', 1), ('tools', 1), ('part time', 1), ('Procurement', 1), ('Supply chain management', 1)]"
"Animation, Gaming","[('Articulate Storyline', 1), ('Photoshop', 1), ('Illustrator', 1), ('Fine arts', 1), ('Software design', 1), ('User interface designing', 1), ('game development', 1), ('creative content', 1), ('Supervision', 1), ('Relationship Executive', 1), ('Business Executive', 1)]"
"Architecture, Interior Design","[('Graphic designing', 1), ('Graphics', 1), ('adobe creative suite', 1), ('Architecture', 1), ('MS Office', 1), ('Business Executive', 1), ('accounts executive', 1), ('accountant', 1), ('Stock Management', 1), ('gst', 1), ('auditing', 1), ('Statutory Compliance', 1), ('accounting', 1), ('Account Assistant', 1), ('Bank Reconciliation', 1), ('tax audit', 1), ('banking', 1), ('monthly reports', 1), ('Payroll', 1), ('salary processing', 1), ('income tax', 1), ('Income Tax Return', 1), ('taxation', 1), ('e - tendering', 1), ('Tender Preparation', 1), ('bid preparation', 1), ('proposal preparation', 1)]"
"Automobile, Auto Anciliary, Auto Components","[('Stores', 1), ('warehouse', 1), ('Logistics', 1), ('senior management', 1), ('ngo', 1), ('key skills', 1), ('Corporate Social Responsibility', 1), ('Govt Liasioning', 1), ('corporate pr', 1), ('External Communications', 1), ('Sales Engineering', 1), ('Equipment Maintenance', 1), ('Hydraulics', 1), ('Inventory Management', 1), ('Management Skills', 1), ('Maintenance Head', 1), ('Electricals', 1), ('QMS', 1), ('Impex', 1), ('Environmental Management System', 1), ('Warehouse Management System', 1), ('Export Import Logistics', 1), ('Production Management', 1), ('Weld Shop', 1), ('Press Shop', 1), ('pressing', 1), ('sheetmetal', 1)]"
"Aviation, Aerospace, Aeronautical","[('Tourism', 1), ('target achievement', 1), ('negotiation skills', 1), ('revenue management', 1), ('Tour Packages', 1)]"
BPO / Call Centre / ITES,"[('Recruitment', 1), ('Volume Hiring', 1), ('HR', 1), ('BPO Hiring', 1), ('Sourcing', 1), ('Interviewing', 1), ('Onboarding', 1), ('Staffing', 1), ('Orientation', 1), ('Human Resource Management', 1)]"
"BPO, Call Centre, ITeS","[('international bpo', 6), ('BPO', 5), ('inbound process', 4), ('customer service', 3), ('customer care', 3), ('customer support', 3), ('fresher', 3), ('bpo fresher', 3), ('web chat', 3), ('Voice Process', 3), ('communication skills', 3), ('chat process', 3), ('accounts payable', 2), ('bpo', 2), ('cse', 2), ('Accounting', 2), ('International BPO', 2), ('icse', 2), ('outbound', 2), ('uk process', 2), ('bcom', 2), ('back office', 2), ('cbse', 2), ('Aviation', 2), ('Guest Relations', 2), ('Public Speaking', 2), ('PR', 2), ('operations', 1), ('workflow', 1), ('tat', 1), ('monitoring', 1), ('mts', 1), ('email', 1), ('fixed assets', 1), ('record to report', 1), ('general accounting', 1), ('general ledger', 1), ('cca', 1), ('csr', 1), ('outbound process', 1), ('tourism', 1), ('voice process', 1), ('voice support', 1), ('hotel', 1), ('travel', 1), ('Continuous Improvement', 1), ('Process Improvement', 1), ('Load Balancing', 1), ('Lean Six Sigma', 1), ('Black Belt', 1)]"
Banking / Financial Services / Broking,"[('C#', 1), ('Application Development', 1), ('Senior Level', 1), ('MS SQL', 1), ('Visual Basic', 1), ('Power Bi', 1), ('MSBI', 1), ('SSIS', 1), ('Recruitment', 1), ('Data Integration', 1)]"
"Banking, Financial Services, Broking","[('Banking', 6), ('Accounting', 3), ('Sales', 3), ('Trade', 2), ('Relationship', 2), ('Communication Skills', 2), ('sales', 2), ('market research', 2), ('Forex Trading', 1), ('Forex', 1), ('fx', 1), ('Lead Generation', 1), ('Revenue Generation', 1), ('Current Account', 1), ('Product training', 1), ('Recruitment', 1), ('Linux', 1), ('Agile', 1), ('Python', 1), ('Computer science', 1), ('Coding', 1), ('Fixed income', 1), ('Machine learning', 1), ('Asset management', 1), ('JIRA', 1), ('Financial services', 1), ('Financial reporting', 1), ('Due diligence', 1), ('Data analysis', 1), ('International finance', 1), ('MIS reporting', 1), ('Operational risk', 1), ('Client relationship', 1), ('Saving', 1), ('Analyst', 1), ('NAV calculation', 1), ('Fund accounting', 1), ('Automation', 1), ('Corporate actions', 1), ('Process improvement', 1), ('Analytical', 1), ('Reconciliation', 1), ('Standard operating procedures', 1), ('Subject Matter Expert', 1), ('Auditing', 1), ('Audit Planning', 1), ('Risk Assessment', 1), ('Credit Risk', 1), ('Credit Policy', 1), ('rest', 1)]"
"Chemicals, PetroChemical, Plastic, Rubber","[('business development', 2), ('lead generation', 1), ('branding', 1), ('Sales Management', 1), ('market research', 1), ('competitive intelligence', 1), ('market analysis', 1), ('Marketing', 1), ('pharma chemicals', 1), ('api', 1), ('intermediates', 1), ('sales', 1)]"
"Construction, Engineering, Cement, Metals","[('Recruitment', 2), ('ERP', 1), ('Succession Planning', 1), ('MIS', 1), ('Reports', 1), ('Talent Management', 1), ('Human Resources', 1), ('HR Policies', 1), ('Talent Acquisition', 1), ('Business Development Management', 1), ('Bd', 1), ('Marketing', 1), ('business development', 1), ('Projects', 1), ('business development manager', 1), ('bdm', 1), ('Tendering', 1), ('Proposal', 1), ('Data analysis', 1), ('Consumer research', 1), ('Management', 1), ('Head Business Development', 1), ('Front end', 1), ('Email', 1), ('PDF', 1), ('MIN', 1), ('UI', 1), ('phone', 1), ('Strategic HR', 1), ('Doc', 1), ('Consultancy', 1), ('visualization', 1), ('m e p', 1), ('modeling', 1), ('drafting', 1), ('design development', 1), ('drawings', 1), ('cad', 1), ('preparation', 1), ('quality', 1), ('project sales', 1), ('Architects', 1), ('Sales Operations', 1), ('Sales Management', 1), ('distributor', 1), ('interior designers', 1), ('Area Management', 1), ('contractors', 1), ('Area', 1), ('Developers', 1)]"
"Consumer Electronics, Appliances, Durables","[('Sales', 1), ('Business Development', 1), ('Change Management', 1), ('Mobile', 1), ('mobiles', 1), ('handset', 1), ('mobile handset', 1), ('Marketing', 1), ('Relationship Management', 1), ('Distribution Management', 1), ('channel management', 1), ('dealer management', 1), ('Retailer', 1)]"
"Courier, Transportation, Freight , Warehousing","[('secretary', 1), ('executive assistant', 1), ('ea', 1), ('Administration', 1), ('Administrative Support', 1), ('Contract Logistics', 1), ('Staff Development', 1), ('Site Management', 1), ('Quality Improvement', 1), ('warehousing', 1), ('Warehouse Operations', 1), ('Tea', 1), ('Coffee', 1), ('Office Assistance', 1), ('admin', 1), ('office assistant', 1), ('computer operator', 1)]"
Education / Teaching / Training,"[('digital marketing', 1), ('email marketing', 1), ('adwords', 1), ('display advertising', 1), ('digital campaigns', 1), ('google analytics', 1), ('sem', 1), ('seo', 1)]"
"Education, Teaching, Training","[('Teaching', 5), ('Counselor', 5), ('Mentor', 5), ('Trainer', 5), ('Advisor', 5), ('vide', 2), ('Management', 2), ('Educator', 2), ('Relationship management', 1), ('Relationship building', 1), ('Client relationship', 1), ('Training', 1), ('Analytical skills', 1), ('Process mapping', 1), ('Standard operating procedures', 1), ('Agile', 1), ('Visa processing', 1), ('counselling', 1), ('couselling', 1), ('fresher', 1), ('student counsellor', 1), ('student counseling', 1), ('Sales', 1), ('Sales management', 1), ('Educational sales', 1), ('Staff Training', 1), ('Day Care', 1), ('Recruitment', 1), ('Illustrator', 1), ('Corel Draw', 1), ('Photoshop', 1), ('business development', 1), ('sales', 1), ('sales marketing', 1), ('marketing executive', 1), ('sales executive', 1), ('sales officer', 1), ('sales manager', 1), ('area sales manager', 1), ('territory sales manager', 1), ('territory manager', 1), ('area manager', 1), ('regional manager', 1), ('regional sales manager', 1), ('regional business manager', 1), ('data analysis', 1), ('Admissions', 1), ('placements', 1), ('Help Desk', 1), ('access controls', 1)]"
"Electricals, Switchgears","[('Sales', 1), ('Sale', 1), ('Networking Sales', 1), ('It Solution Sales', 1), ('Structured Cabling', 1), ('Passive Networking', 1), ('Data Center', 1), ('Cable Tray', 1), ('cabling', 1), ('Data Center Rack', 1), ('data - centre rack', 1), ('LAN', 1), ('UTP Cables', 1), ('Assistant Manager Purchase', 1)]"
"Export, Import","[('financial analysis', 1), ('financial planning', 1), ('taxation', 1), ('VP Finance', 1)]"
FMCG / Foods / Beverage,"[('mechanical operation', 1), ('preventive maintenance', 1), ('mechanical', 1), ('engineeringbreak down maintenance', 1), ('mechanical maintenance', 1)]"
"FMCG, Foods, Beverage","[('Area Sales Management', 1), ('Retail Sales', 1), ('FMCG', 1), ('Chocolate', 1), ('confectionary', 1), ('ASM', 1), ('Area Sales Manager', 1), ('area business manager', 1), ('Team management', 1), ('Salesforce', 1), ('Usage', 1), ('Sales', 1), ('Skill development', 1), ('Training', 1), ('Productivity improvement', 1), ('Training management', 1), ('Sales budgeting', 1), ('TSI', 1), ('customer segmentation', 1), ('Brand management', 1), ('Strategic partnerships', 1), ('Brand marketing', 1), ('Consumer insights', 1), ('Performance appraisal', 1), ('Operations', 1), ('Promotional strategies', 1), ('Marketing strategy', 1), ('Recruitment', 1)]"
Facility Management,"[('Facility Management', 1), ('facility services', 1)]"
"Fresher, Trainee, Entry Level","[('customer service', 1), ('customer care', 1), ('team', 1), ('communication', 1), ('bpo', 1), ('call center', 1), ('inbound', 1), ('voice', 1), ('backend', 1), ('non voice', 1), ('telecalling', 1), ('cse', 1), ('cro', 1), ('cce', 1), ('data entry', 1), ('back office', 1), ('voice process', 1), ('domestic bpo', 1), ('fresher', 1), ('trainee', 1), ('Telemarketing', 1), ('Outbound', 1), ('sales', 1), ('hardware', 1), ('networking', 1)]"
"Government, Defence","[('vide', 1)]"
IT-Hardware & Networking,"[('vide', 1), ('IIS', 1), ('Exchange Server', 1), ('Windows Server', 1), ('WSS', 1), ('Sharepoint', 1), ('Active Directory', 1), ('dot matrix', 1), ('printer', 1), ('printer support', 1), ('Laserjet', 1), ('Hardware', 1), ('Sales Engineer', 1), ('solution architect', 1), ('Presales', 1), ('solution consultant', 1), ('Technology Consultant', 1)]"
IT-Software / Software Services,"[('Outsourcing', 3), ('Core Java', 2), ('Business process', 2), ('Operations', 2), ('Manager Technology', 2), ('Hibernate', 2), ('Oracle IDAM', 1), ('OIM', 1), ('OAM', 1), ('arm processor', 1), ('c', 1), ('device drivers', 1), ('embedded linux', 1), ('linux kernel', 1), ('ipc', 1), ('market penetration', 1), ('marketing', 1), ('customer satisfaction', 1), ('enterprise business', 1), ('web technologies', 1), ('business development', 1), ('strategy', 1), ('aws', 1), ('sales', 1), ('Oracle', 1), ('spring integration', 1), ('J2Ee', 1), ('Spring framework', 1), ('JEE', 1), ('Execution', 1), ('Project Management', 1), ('AO engagement', 1), ('Monitoring Tools', 1), ('Delivery Management', 1), ('Stakeholder Management', 1), ('System Monitoring', 1), ('Test Engineering', 1), ('coding', 1), ('database design', 1), ('test cases', 1), ('analytical', 1), ('nosql', 1), ('cassandra', 1), ('Java', 1), ('Angular JS', 1), ('Technical Leader', 1), ('Technical', 1), ('Javascript', 1), ('Spring', 1), ('JQuery', 1)]"
"IT-Software, Software Services","[('Technical support', 19), ('HTML', 16), ('Outbound', 16), ('Javascript', 16), ('Comp', 14), ('development', 13), ('design', 13), ('Troubleshooting', 12), ('SQL', 11), ('Inbound calls', 11), ('web', 11), ('MySQL', 10), ('Java', 9), ('process', 9), ('Antivirus', 9), ('Python', 9), ('javascript', 9), ('Recruitment', 9), ('Ajax', 9), ('CSS', 9), ('US shift', 9), ('Technical', 9), ('jquery', 8), ('application', 8), ('server', 8), ('jQuery', 8), ('Business Executive', 8), ('JSON', 7), ('sql', 7), ('software', 7), ('XML', 7), ('JQuery', 7), ('Spring Boot', 7), ('English', 7), ('Email', 7), ('Hibernate', 6), ('technical', 6), ('programming', 6), ('ERP', 6), ('PHP', 6), ('Technical Support Associate', 6), ('Networking', 6), ('Automation', 6), ('java', 6), ('analytical', 5), ('C#', 5), ('HR', 5), ('Sales', 5), ('css', 5), ('ajax', 5)]"
"Industrial Products, Heavy Machinery","[('Help Desk', 1), ('Customer Service', 1), ('customer relationship', 1), ('access controls', 1), ('Asset Management', 1), ('Vendor Management', 1), ('Service level', 1), ('Data management', 1), ('HR Coordinator', 1), ('Management audit', 1), ('HR operations', 1), ('Human resource management', 1), ('Project Administration', 1), ('Coordination', 1), ('AutoCAD', 1), ('3D Modeling', 1), ('FMEA', 1), ('Mechanical Engineering', 1), ('Mechanical Design', 1), ('SolidWorks', 1), ('Automation Engineer', 1), ('Project management', 1), ('PPAP', 1), ('Automotive', 1), ('External audit', 1), ('Conflict resolution', 1), ('Resource mobilization', 1), ('PFMEA', 1), ('Risk management', 1), ('Project life cycle', 1), ('Tally', 1), ('Retail', 1), ('Accounts Executive', 1), ('Retail Executive', 1), ('Sales Executive', 1), ('Cold calling', 1), ('market research', 1), ('customer profiling', 1), ('sales executive', 1), ('marketing executive', 1), ('distributors', 1), ('Business Development', 1), ('sales strategy', 1), ('sap', 1), ('procurement', 1), ('scm', 1), ('material', 1), ('sheetmetal', 1), ('sheet metal', 1), ('purchase', 1)]"
