Category,top_keywords
Insurance,"[('Sales', 4), ('insurance sales', 3), ('channel sales', 2), ('Marketing', 2), ('sales manager', 1), ('business development manager', 1), ('relationship manager', 1), ('brokers', 1), ('direct sale', 1), ('direct marketing', 1), ('sales', 1), ('Marketing Executive', 1), ('Territory Sales Manager', 1), ('Sales Head', 1), ('Tied Channel', 1), ('Business Growth', 1), ('Profitability', 1), ('Business Operations', 1), ('New Business', 1), ('Alliances', 1), ('Excel', 1), ('Conflict resolution', 1), ('Analytical', 1), ('Management Trainee', 1), ('Power point presentation', 1), ('MS Office', 1), ('Fresher', 1), ('Team Management', 1), ('Advisory Services', 1), ('General Insurance', 1), ('Sales Initiatives', 1), ('Financial Products', 1), ('Distributor Sales', 1), ('Branch Sales', 1), ('Sales Development', 1), ('Motor Insurance', 1), ('motor insurance', 1), ('insurance broking', 1), ('general insurance', 1), ('agency sales', 1), ('Direct sales', 1), ('life advisor', 1), ('life insurance advisor', 1), ('life insurance', 1), ('agency', 1)]"
"Internet, Ecommerce","[('Computer science', 2), ('sales strategy', 2), ('business development', 2), ('Commercial Activities', 1), ('Commercial Sales', 1), ('Online Sales', 1), ('Senior Management', 1), ('Budgeting', 1), ('Strategy Implementation', 1), ('Marketing', 1), ('E - commerce', 1), ('PHP', 1), ('Networking', 1), ('Data structures', 1), ('HTTP', 1), ('JSON', 1), ('Software design', 1), ('System design', 1), ('Backend', 1), ('Ticketing', 1), ('revenue generation', 1), ('marketing', 1), ('ad sales', 1), ('web technologies', 1), ('NCTVT', 1), ('Outbound', 1), ('Sales', 1), ('Project management', 1), ('Analytical', 1), ('Sales Lead', 1), ('Automation tools', 1), ('Sales process', 1), ('marketing automation', 1), ('Voice process', 1), ('qaqc', 1), ('Writing', 1), ('Process operations', 1), ('Verbal', 1), ('Technical Support Executive', 1), ('Electrical engineering', 1), ('Strategic Sourcing', 1), ('procurement', 1), ('supply chain management', 1), ('Packaging', 1), ('Vendor Management', 1), ('Production Management', 1), ('production control', 1), ('production planning', 1), ('Production Manager', 1), ('Planning', 1)]"
Iron and Steel,"[('accounting', 1), ('finance', 1), ('financial reporting', 1), ('statutory compliance', 1), ('gst', 1), ('vat', 1)]"
"KPO, Research, Analytics","[('international bpo', 1), ('Chat Process', 1), ('voice based process', 1), ('tele caller', 1), ('process developer', 1), ('Sales', 1), ('b.a', 1), ('exl', 1), ('communication skills', 1), ('Ba', 1), ('Blended Process', 1), ('bba', 1), ('wipro', 1), ('tcs', 1), ('bbm', 1), ('customer support', 1), ('bcom', 1), ('cse', 1), ('accenture', 1), ('Fresher', 1), ('wns', 1), ('Reporting', 1), ('Data Analysis', 1), ('Business Analytics', 1), ('Data Analytics', 1), ('kpo', 1)]"
"Media, Entertainment, Internet","[('Content Editor', 2), ('Journalism', 2), ('Automobile', 1), ('Digital Content', 1), ('Content Development', 1), ('Production', 1), ('Web Content Writing', 1), ('Digital media', 1), ('PHP', 1), ('Recruitment', 1), ('Bengali', 1), ('LMS', 1), ('Business administration', 1), ('Literature', 1), ('Administration', 1), ('Android Development', 1), ('Android Studio', 1), ('Java', 1), ('Troubleshooting', 1), ('API Testing', 1), ('API', 1), ('Marketing Strategy', 1), ('Strategic Thinking', 1), ('Interpersonal Communication', 1), ('Sales', 1), ('Promotions', 1), ('Accounting', 1), ('Account Management', 1), ('Team Leading', 1), ('Business Development Management', 1), ('Advertising', 1), ('T-SQL', 1), ('Web technologies', 1), ('data manipulation', 1), ('MIS', 1), ('XML', 1), ('Data structures', 1), ('System Analyst', 1), ('JSON', 1), ('Scripting', 1), ('website', 1), ('facebook', 1), ('online', 1), ('Twitter', 1), ('seo', 1), ('internet', 1), ('search engine optimisation', 1), ('Editing', 1), ('proof reading', 1), ('content writer', 1)]"
"Medical, Healthcare, Hospitals","[('Healthcare', 3), ('pharmacy', 3), ('biotechnology', 2), ('microbiology', 2), ('nursing', 2), ('biomedical', 2), ('medical coding', 2), ('Medical Transcription', 2), ('Business Analyst', 2), ('Revenue Cycle Management', 1), ('US Healthcare', 1), ('Payment Posting', 1), ('Medical Billing', 1), ('Medical Coding', 1), ('us visa', 1), ('Team Leading Skills', 1), ('Denial Management', 1), ('RCM', 1), ('Patient Care', 1), ('Nursing', 1), ('People Orientation', 1), ('Report Generation', 1), ('Service Quality', 1), ('Disaster Management', 1), ('Customer Care', 1), ('Medical', 1), ('Process Orientation', 1), ('molecular biology', 1), ('chemistry', 1), ('bhms', 1), ('biology', 1), ('Physiotherapy', 1), ('Physics', 1), ('biochemistry', 1), ('Ophthalmology', 1), ('micro biology', 1), ('Bioinformatics', 1), ('zoology', 1), ('biotech', 1), ('X - Ray', 1), ('Ultrasound', 1), ('CT Scan', 1), ('Change management', 1), ('Analyst', 1), ('Social media', 1), ('Problem management', 1), ('Software development life cycle', 1), ('Scheduling', 1), ('OEE', 1), ('Manual testing', 1)]"
"NGO, Social Services, Regulators, Industry Associations","[('networking', 1), ('information technology', 1), ('network administration', 1), ('technical support', 1), ('support services', 1), ('license management', 1), ('disaster recovery', 1), ('data security', 1), ('it training', 1), ('it software', 1), ('Usage', 1), ('PDF', 1), ('C', 1), ('Social media', 1), ('Cash handling', 1), ('Database', 1), ('Customer service', 1), ('Merchandising', 1), ('Advertising', 1)]"
"Oil and Gas, Energy, Power, Infrastructure","[('Forecasting', 2), ('Communication Skills', 1), ('Detail Engineering', 1), ('Material Handling', 1), ('AutoCAD', 1), ('Detailing', 1), ('Design Engineering', 1), ('Microstation', 1), ('Bid Evaluation', 1), ('RT', 1), ('PT', 1), ('MPI', 1), ('NDT Inspection', 1), ('NDT Level', 1), ('Diploma', 1), ('Quality Inspection', 1), ('Level Ii', 1), ('Inspection Engineering', 1), ('Mechanical Engineering', 1), ('UT', 1), ('Analytical skills', 1), ('Technical', 1), ('Educational qualification', 1), ('Stores', 1), ('Management', 1), ('Electricals', 1), ('Inventory', 1), ('Cables', 1), ('Organization skills', 1)]"
Other,"[('instrumentation engineering', 1), ('electrical engineering', 1), ('Engineering', 1), ('fresher', 1), ('Trainee', 1), ('immediate', 1), ('Mechanical Engineering', 1), ('electronics engineering', 1), ('undergraduate', 1), ('JMS', 1), ('Core Java', 1), ('Sonar', 1), ('Weblogic', 1), ('XML', 1), ('J2Ee', 1), ('SVN', 1), ('Spring', 1), ('Oracle 11G', 1), ('SQL', 1), ('customer support', 1), ('support service', 1), ('field support', 1), ('team', 1), ('management', 1), ('supervisor', 1), ('self motivated', 1), ('continuous improvement', 1), ('give', 1), ('enthusiastic', 1), ('Outbound Sales', 1), ('tele sales', 1), ('Sales Executive Activities', 1), ('Monthly Reports', 1), ('Maintenance', 1), ('Technician Activities', 1), ('Water Quality', 1)]"
Pharma / Biotech / Clinical Research,"[('Installation', 1), ('Breakdown Maintenance', 1), ('Preventive Maintenance', 1)]"
"Pharma, Biotech, Clinical Research","[('sales officer', 2), ('sales executive', 2), ('QA Executive', 1), ('Validation', 1), ('Installation', 1), ('Breakdown Maintenance', 1), ('Industrial Safety', 1), ('gmp', 1), ('Boiler', 1), ('Design', 1), ('HVAC', 1), ('Gensets', 1), ('Air Compressor', 1), ('Breakdown', 1), ('RO', 1), ('who', 1), ('marketing officer', 1), ('pharma sales', 1), ('Marketing Representative', 1), ('marketing executive', 1), ('pharma marketing', 1), ('sales representative', 1), ('business development executive', 1), ('Fresher', 1), ('trainee', 1), ('QA', 1), ('Life Sciences', 1), ('development quality assurance', 1), ('Life Cycle', 1), ('Regulatory Affairs', 1), ('DQA', 1), ('QMS', 1), ('Dmf', 1), ('pharmaceutical', 1), ('medical', 1), ('Pharma', 1), ('medical billing', 1), ('healthcare', 1), ('clinical pharmacy', 1), ('mr', 1), ('territory executive', 1), ('business development', 1), ('Medical Representative', 1), ('Senior Executive', 1)]"
"Printing, Packaging","[('Customer service', 1), ('Healthcare', 1), ('Customer relationship', 1), ('Windows', 1), ('Graphic designing', 1), ('CAD', 1), ('Illustrator', 1), ('Customer satisfaction', 1), ('Application software', 1), ('service engineering', 1), ('maintenance', 1), ('breakdown', 1), ('shutdown', 1), ('amc', 1), ('installation', 1), ('repair', 1), ('troubleshooting', 1), ('field service engineer', 1), ('Preventive Maintenance', 1), ('breakdown maintenance', 1), ('Field Engineer', 1), ('Electrical Engineer', 1)]"
Publishing,"[('marketing executive', 1), ('Sales', 1), ('distributors', 1), ('customer profiling', 1), ('sales strategy', 1), ('market research', 1), ('Business Development', 1), ('sales executive', 1)]"
"Real Estate, Property","[('Residential Sales', 2), ('Real Estate', 2), ('Sales Executive Activities', 2), ('Project Management', 2), ('channel partners', 1), ('real estate', 1), ('negotiation', 1), ('property', 1), ('Sales', 1), ('Team Building', 1), ('Strategic Leadership', 1), ('Field Sales', 1), ('Sales Strategy', 1), ('Enterprise Business', 1), ('Go - to - market Strategy', 1), ('Enterprise sales', 1), ('Marketing', 1), ('Secondary Research', 1), ('Valuation', 1), ('Finance', 1), ('Primary', 1), ('Report Preparation', 1), ('Business Development', 1), ('Due Diligence', 1), ('Financial Modelling', 1), ('Escalation management', 1), ('Field Sales Executive', 1), ('Sales achievement', 1), ('Training', 1), ('Insurance sales', 1), ('layout', 1), ('coordinating', 1), ('material selection', 1), ('ms', 1), ('mep', 1), ('photoshop', 1), ('corel draw', 1), ('co', 1), ('monitoring', 1), ('plumbing', 1), ('Virtualization', 1), ('Cloud computing', 1), ('Server architecture', 1), ('Windows Troubleshooting', 1), ('Customer satisfaction', 1), ('Manager Technology', 1), ('Deployment', 1), ('Management', 1), ('business development management', 1), ('Sales Management', 1)]"
"Recruitment, Staffing","[('Recruitment', 5), ('vide', 4), ('SQL', 4), ('HR', 3), ('Management', 2), ('Relationship building', 2), ('PHP', 2), ('XML', 2), ('Web technologies', 2), ('Accounting', 2), ('Costing', 2), ('us staffing', 2), ('us recruitment', 2), ('us it staffing', 2), ('it recruiter', 2), ('recruiter', 2), ('recruitment', 2), ('staffing', 2), ('sourcing', 2), ('MySQL', 2), ('Wordpress', 2), ('MVC', 2), ('Help Desk', 2), ('Customer Service', 2), ('customer relationship', 2), ('access controls', 2), ('Asset Management', 2), ('Vendor Management', 2), ('Photoshop', 2), ('HTML', 2), ('Python', 2), ('Administration', 2), ('Bfsi', 2), ('hiring', 2), ('Analytical', 2), ('customer profiling', 2), ('market research', 2), ('sales executive', 2), ('marketing executive', 2), ('distributors', 2), ('sales strategy', 2), ('Business Development', 2), ('Flex', 2), ('Oracle', 2), ('Computer science', 1), ('Fabrication', 1), ('Quality check', 1), ('Intellectual property', 1), ('Electronics', 1), ('Support services', 1)]"
"Retail, Wholesale","[('Retail Sales', 1), ('Sales Executive Activities', 1), ('Revenue Generation', 1), ('Inhouse Sales', 1)]"
"Security, Law Enforcement","[('coaching', 2), ('filing', 1), ('tds', 1), ('service industry', 1), ('pf', 1), ('esi', 1), ('returns', 1), ('payroll', 1), ('invoice', 1), ('tally', 1), ('environment', 1), ('functional', 1), ('operations', 1), ('business', 1), ('verbal communication', 1), ('analytical skills', 1)]"
"Semiconductors, Electronics","[('vide', 1), ('Android', 1), ('Troubleshooting', 1), ('Middleware', 1), ('Firmware', 1), ('SOC', 1), ('Linux kernel', 1), ('Bluetooth', 1), ('Computer science', 1), ('Test scripts', 1), ('Test strategy', 1), ('pnr', 1), ('primetime', 1), ('sta', 1), ('floorplan', 1), ('timing closure', 1), ('synthesis', 1), ('vlsi', 1), ('Physical design', 1), ('floor planning', 1)]"
Strategy / Management Consulting Firms,"[('kaggle', 1), ('NLP', 1), ('data science', 1), ('Artificial Intelligence', 1), ('Natural Language Processing', 1), ('analytical techniques', 1), ('Text Mining', 1), ('big data', 1), ('machine learning', 1), ('Deep Learning', 1)]"
"Strategy, Management Consulting Firms","[('Engineering Design', 2), ('Team management', 1), ('Regional sales', 1), ('Management', 1), ('National', 1), ('Branch', 1), ('Vice President', 1), ('J2Ee', 1), ('Software', 1), ('Senior Design Engineer', 1), ('SACS', 1), ('MS Office', 1), ('Data entry', 1), ('project management', 1), ('management consulting', 1), ('business transformation', 1), ('strategy consulting', 1), ('change management', 1), ('sales strategy', 1), ('top management', 1), ('CATIA', 1), ('AutoCAD', 1), ('Pressure vessels', 1), ('Mechanical', 1), ('Primavera', 1), ('PSCAD', 1), ('vide', 1), ('Architect', 1), ('EPC', 1), ('Civil', 1)]"
"Telcom, ISP","[('vide', 2), ('Graphics', 1), ('C++', 1), ('Windows OS', 1), ('Linux', 1), ('high performance computing', 1), ('Test cases', 1), ('System software', 1), ('Gaming', 1), ('FreeBSD', 1), ('Team Management', 1), ('Training Need Analysis', 1), ('sales training', 1), ('Retail Sales', 1), ('MS Office', 1), ('Product Training', 1), ('Training', 1), ('Team Building', 1), ('Skill Development', 1), ('Retail Marketing', 1), ('trainer', 1), ('Regional Management', 1), ('Competency Mapping', 1), ('Training Delivery', 1)]"
Telecom / ISP,"[('Detail Design', 1), ('Juniper', 1), ('SMSC Engineer', 1), ('Routing', 1), ('IP Networking', 1), ('Network Elements', 1), ('Network Troubleshooting', 1), ('High Level Design', 1), ('Data Center', 1), ('Switching', 1), ('Design Development', 1), ('Software Engineering', 1), ('Lighting', 1), ('Computer Science', 1), ('Product Quality', 1), ('Automation Testing', 1), ('Asset Management', 1), ('GUI', 1), ('Object Oriented Programming', 1), ('Android', 1)]"
"Textiles, Garments, Accessories","[('Customer service', 2), ('Copyright', 1), ('Email', 1), ('jQuery', 1), ('XML', 1), ('Javascript', 1), ('CakePHP', 1), ('Open source', 1), ('Facebook', 1), ('CSS3', 1), ('Product placement', 1), ('Market research', 1), ('Distributor handling', 1), ('Business Development Executive', 1), ('Customer Service Executive', 1), ('Secondary sales', 1), ('Supervision', 1), ('zld', 1), ('Engineering Management', 1), ('knitting', 1), ('Merchandising', 1), ('Buyer Activities', 1), ('Follow Ups', 1), ('Vendor', 1), ('purchase', 1), ('vendor development', 1), ('tracking', 1)]"
"Travel , Hotels , Restaurants , Airlines , Railways","[('Hospitality', 2), ('Chief Engineer', 1), ('HVAC', 1), ('Maintenance', 1), ('Water Treatment', 1), ('Energy Conservation', 1), ('Capital Expenditure', 1), ('Pivot Table', 1), ('Credit Analysis', 1), ('Tally ERP', 1), ('Accounting', 1), ('VLOOKUP', 1), ('Finance', 1), ('Lookup', 1), ('Advanced Excel', 1), ('HLOOKUP', 1), ('Credit Control', 1), ('Innovative', 1), ('Aggressive', 1), ('assistant restaurant manager', 1), ('restaurant', 1), ('restaurant manager', 1), ('Cash Handling', 1), ('Cashier Activities', 1), ('Day Book', 1), ('Cashier', 1), ('Restaurant', 1), ('CSAT', 1), ('Operations', 1), ('Inventory Management', 1), ('Vendor Management', 1), ('Bhm', 1), ('Front Office', 1), ('Guest Relations', 1), ('Hospitality Management', 1), ('hotel management', 1), ('vide', 1), ('inbound', 1), ('costing', 1), ('selling', 1), ('good communication', 1), ('good communication skills', 1), ('tickets', 1), ('tour', 1), ('experience', 1), ('manager', 1), ('packages', 1), ('Manager Sales', 1), ('Sales Manager', 1), ('assistant sales manager', 1)]"
"Wellness , Fitness , Sports, Beauty","[('planning', 1), ('training', 1), ('training manager', 1), ('trainer', 1), ('faculty', 1)]"
